date,epc,model_code,label,production_date,monthly_milage,total_milage,health_score,maintenance_count,low_optimal_resale_milage,high_optimal_resale_milage,first_sale_price,second_hand_price
2025-05-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"523,55","7 340,02","83,3",1,14304,17242,"2 799,00 €","€1 542,00"
2025-06-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"572,22","7 912,24","83,2",1,14325,17200,"2 799,00 €","€1 496,00"
2025-07-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"608,69","8 520,93","80,3",1,14346,17158,"2 799,00 €","€1 451,00"
2025-08-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"585,86","9 106,79","80,9",1,14367,17117,"2 799,00 €","€1 407,00"
2025-09-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"520,62","9 627,41","79,9",1,14388,17075,"2 799,00 €","€1 365,00"
2025-10-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"457,88","10 085,29","83,8",2,14458,17083,"2 799,00 €","€1 524,00"
2025-11-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"382,34","10 467,63","81,9",2,14479,17042,"2 799,00 €","€1 478,00"
2025-12-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"323,56","10 791,19","81,8",2,14550,17050,"2 799,00 €","€1 434,00"
2026-01-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"295,34","11 086,53","79,5",2,14571,17008,"2 799,00 €","€1 391,00"
2026-02-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"316,00","11 402,54","76,9",2,14592,16967,"2 799,00 €","€1 349,00"
2026-03-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"383,47","11 786,01","76,6",2,14563,16875,"2 799,00 €","€1 309,00"
2026-04-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"453,10","12 239,11","76,1",2,14583,16833,"2 799,00 €","€1 270,00"
2026-05-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"530,23","12 769,34","74,0",2,14554,16742,"2 799,00 €","€1 232,00"
2026-06-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"573,91","13 343,26","71,6",2,14575,16700,"2 799,00 €","€1 195,00"
2026-07-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"604,27","13 947,53","71,6",2,14596,16658,"2 799,00 €","€1 159,00"
2026-08-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"572,30","14 519,83","71,8",2,14617,16617,"2 799,00 €","€1 124,00"
2026-09-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"526,33","15 046,16","75,9",3,14638,16575,"2 799,00 €","€1 290,00"
2026-10-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"455,14","15 501,30","73,8",3,14708,16583,"2 799,00 €","€1 251,00"
2026-11-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"372,88","15 874,18","73,0",3,14729,16542,"2 799,00 €","€1 213,00"
2026-12-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"316,38","16 690,57","70,5",3,14800,16550,"2 799,00 €","€1 177,00"
